array([ 39.24187426,  35.45947204,  27.72348919,  23.72901729,
        21.32847996,  19.5715942 ,  18.10880464,  16.78562578,
        15.82800453,  15.05502657,  14.36509954,  13.84049865,
        13.37394856,  12.96606528,  12.60866495,  12.29619912,
        12.0446187 ,  11.84622936,  11.61568561,  11.32391813,
        11.19911328,  10.9894761 ,  10.73223797,  10.55266949,
        10.39736266,  10.15729506,   9.99263523,   9.78201557,
         9.63065753,   9.57770615,   9.52959027,   9.4852261 ,
         9.42150331,   9.39155204,   9.3364013 ,   9.30665759,
         9.26977172,   9.20311825,   9.1655341 ,   9.13185585,
         9.03176712,   8.99707547,   8.95687902,   8.93154894,
         8.92897657,   8.90405445,   8.89005181,   8.8688257 ,
         8.81485664,   8.79824601,   8.7786861 ,   8.75209822,
         8.75199765,   8.70869059,   8.65446199,   8.57268444,
         8.51897014,   8.47923264,   8.40835966,   8.32037845,   8.26607671])

